文件名,资源名称,资源版本,此版本更新时间,Mod ID,对应平台工程 ID,文件大小（字节）,文件路径
[多态合成] polymorph-fabric-0.49.10+1.20.1.jar,多态合成 (Polymorph),0.49.10+1.20.1,2025/4/22 15:43:37,polymorph,tagwiZkJ,680833,C:\Users\lingn\Documents\Minecraft\PCL\.minecraft\versions\1.20.1-Fabric_0.18.4\mods\[多态合成] polymorph-fabric-0.49.10+1.20.1.jar
[机械动力] create-fabric-6.0.8.1+build.1744-mc1.20.1.jar,机械动力 (Create),6.0.8.1+build.1744-mc1.20.1,2025/12/3 1:58:04,create,Xbc0uyRg,32189889,C:\Users\lingn\Documents\Minecraft\PCL\.minecraft\versions\1.20.1-Fabric_0.18.4\mods\[机械动力] create-fabric-6.0.8.1+build.1744-mc1.20.1.jar
[键位冲突显示] Controlling-fabric-1.20.1-12.0.2.jar,键位冲突显示 (Controlling),12.0.2,2023/7/16 12:39:35,controlling,xv94TkTM,122778,C:\Users\lingn\Documents\Minecraft\PCL\.minecraft\versions\1.20.1-Fabric_0.18.4\mods\[键位冲突显示] Controlling-fabric-1.20.1-12.0.2.jar
[森罗物语：厨房] kaleidoscopecookery-1.0.1-fabric+mc1.20.1.jar,森罗物语：厨房 (Kaleidoscope-Cookery),1.0.1-fabric+mc1.20.1,2025/7/28 16:36:15,kaleidoscope_cookery,v17FatAc,1461812,C:\Users\lingn\Documents\Minecraft\PCL\.minecraft\versions\1.20.1-Fabric_0.18.4\mods\[森罗物语：厨房] kaleidoscopecookery-1.0.1-fabric+mc1.20.1.jar
[森罗物语：玩偶] kaleidoscopedoll-1.20.1-fabric-1.0.9.jar,森罗物语：玩偶 (Kaleidoscope-Doll),1.0.9,2025/7/4 13:05:34,kaleidoscope_doll,vQLjjxNs,1763445,C:\Users\lingn\Documents\Minecraft\PCL\.minecraft\versions\1.20.1-Fabric_0.18.4\mods\[森罗物语：玩偶] kaleidoscopedoll-1.20.1-fabric-1.0.9.jar
[输入法冲突修复] IMBlocker-5.4.6-fabric+1.17-1.21.8.jar,输入法冲突修复 (IMBlocker),5.4.6,2025/11/5 15:58:11,imblocker,WMDesFsZ,170043,C:\Users\lingn\Documents\Minecraft\PCL\.minecraft\versions\1.20.1-Fabric_0.18.4\mods\[输入法冲突修复] IMBlocker-5.4.6-fabric+1.17-1.21.8.jar
[通用拼音搜索] jecharacters-1.20.1-fabric-4.6.3.jar,通用拼音搜索 (Just-Enough-Characters),4.6.3,2026/1/3 15:08:33,jecharacters,I7k4B65h,272078,C:\Users\lingn\Documents\Minecraft\PCL\.minecraft\versions\1.20.1-Fabric_0.18.4\mods\[通用拼音搜索] jecharacters-1.20.1-fabric-4.6.3.jar
[自然罗盘／生物群系指南针] NaturesCompass-1.20.1-2.2.3-fabric.jar,自然罗盘/生物群系指南针 (Nature's Compass),1.20.1-2.2.3-fabric,2023/9/16 7:01:33,naturescompass,fPetb5Kh,230344,C:\Users\lingn\Documents\Minecraft\PCL\.minecraft\versions\1.20.1-Fabric_0.18.4\mods\[自然罗盘／生物群系指南针] NaturesCompass-1.20.1-2.2.3-fabric.jar
[JEI物品管理器] jei-1.20.1-fabric-15.20.0.129.jar,JEI物品管理器 (Just Enough Items),15.20.0.129,2025/12/29 16:42:58,jei,u6dRKJwZ,1422496,C:\Users\lingn\Documents\Minecraft\PCL\.minecraft\versions\1.20.1-Fabric_0.18.4\mods\[JEI物品管理器] jei-1.20.1-fabric-15.20.0.129.jar
[Xaero的地图增强] XaeroPlus-2.30.3+fabric-1.20.1-WM1.40.6-MM25.3.5.jar,Xaero的地图增强 (XaeroPlus),2.30.3,2026/1/5 5:26:23,xaeroplus,EnPUzSTg,7796971,C:\Users\lingn\Documents\Minecraft\PCL\.minecraft\versions\1.20.1-Fabric_0.18.4\mods\[Xaero的地图增强] XaeroPlus-2.30.3+fabric-1.20.1-WM1.40.6-MM25.3.5.jar
[Xaero的世界地图] xaeroworldmap-fabric-1.20.1-1.40.6.jar,Xaero的世界地图 (Xaero's World Map),1.40.6,2026/1/4 23:48:35,xaeroworldmap,NcUtCpym,1402552,C:\Users\lingn\Documents\Minecraft\PCL\.minecraft\versions\1.20.1-Fabric_0.18.4\mods\[Xaero的世界地图] xaeroworldmap-fabric-1.20.1-1.40.6.jar
[Xaero的小地图] xaerominimap-fabric-1.20.1-25.3.5.jar,Xaero的小地图 (Xaero's Minimap) - 默认版（功能完整）,25.3.5,2026/1/3 22:05:48,xaerominimap,1bokaNcj,2153600,C:\Users\lingn\Documents\Minecraft\PCL\.minecraft\versions\1.20.1-Fabric_0.18.4\mods\[Xaero的小地图] xaerominimap-fabric-1.20.1-25.3.5.jar
amendments-1.20-2.2.3-fabric.jar,Amendments,1.20-2.2.3,2025/11/20 8:19:48,amendments,6iTJugQR,1259799,C:\Users\lingn\Documents\Minecraft\PCL\.minecraft\versions\1.20.1-Fabric_0.18.4\mods\amendments-1.20-2.2.3-fabric.jar
architectury-9.2.14-fabric.jar,Architectury API,9.2.14,2024/2/26 21:18:58,architectury,lhGA9TYQ,585207,C:\Users\lingn\Documents\Minecraft\PCL\.minecraft\versions\1.20.1-Fabric_0.18.4\mods\architectury-9.2.14-fabric.jar
Axiom-5.2.1-for-MC1.20.1.jar,Axiom,5.2.1,2025/12/14 21:31:03,axiom,N6n5dqoA,44171726,C:\Users\lingn\Documents\Minecraft\PCL\.minecraft\versions\1.20.1-Fabric_0.18.4\mods\Axiom-5.2.1-for-MC1.20.1.jar
balm-fabric-1.20.1-7.3.9.jar,Balm,7.3.9,2024/8/20 3:50:18,balm-fabric,MBAkmtvl,411276,C:\Users\lingn\Documents\Minecraft\PCL\.minecraft\versions\1.20.1-Fabric_0.18.4\mods\balm-fabric-1.20.1-7.3.9.jar
bettercombat-fabric-1.9.0+1.20.1.jar,Better Combat,1.9.0+1.20.1,2025/12/3 5:48:10,bettercombat,5sy6g3kz,907055,C:\Users\lingn\Documents\Minecraft\PCL\.minecraft\versions\1.20.1-Fabric_0.18.4\mods\bettercombat-fabric-1.9.0+1.20.1.jar
